Tpubnub
v6
r1
cCheck dependencies
cProcessInfoPlistFile /tmp/pubnub.dst/Applications/pubnub.app/Info.plist /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/General/pubnub-Info.plist
cSymLink /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app /tmp/pubnub.dst/Applications/pubnub.app
cProcessPCH /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agqhhfhisdkjnadxeoireuqmjfaj/pubnub-Prefix.pch.pch pubnub/pubnub-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCpResource pubnub/Resources/Images/Application/Defaults/Default.png /tmp/pubnub.dst/Applications/pubnub.app/Default.png
cCpResource pubnub/Resources/Images/Interface/red-small-middle-segmented-button.png /tmp/pubnub.dst/Applications/pubnub.app/red-small-middle-segmented-button.png
cCpResource pubnub/Resources/Images/Application/Defaults/Default@2x.png /tmp/pubnub.dst/Applications/pubnub.app/Default@2x.png
cCpResource pubnub/Resources/Images/Interface/pubnub-large.png /tmp/pubnub.dst/Applications/pubnub.app/pubnub-large.png
cCpResource pubnub/Resources/Images/Interface/red-left-segmented-button.png /tmp/pubnub.dst/Applications/pubnub.app/red-left-segmented-button.png
cCpResource pubnub/Resources/Images/Interface/red-middle-segmented-button.png /tmp/pubnub.dst/Applications/pubnub.app/red-middle-segmented-button.png
cCompileXIB /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/XIB/PNIdentificationViewController~ipad.xib
cCompileXIB /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/XIB/PNIdentificationViewController.xib
cCpResource pubnub/Resources/Images/Interface/red-right-segmented-button.png /tmp/pubnub.dst/Applications/pubnub.app/red-right-segmented-button.png
cCpResource pubnub/Resources/Images/Interface/red-button.png /tmp/pubnub.dst/Applications/pubnub.app/red-button.png
cCpResource pubnub/Resources/Images/Interface/background.png /tmp/pubnub.dst/Applications/pubnub.app/background.png
cCompileXIB /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/XIB/PNMainViewController.xib
cCompileXIB /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/XIB/PNAuditAccessRightsView~ipad.xib
cCompileXIB /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/XIB/PNMainViewController~ipad.xib
cCpResource pubnub/Resources/Images/Interface/left-single-entry-background.png /tmp/pubnub.dst/Applications/pubnub.app/left-single-entry-background.png
cCpResource pubnub/Resources/Images/Interface/right-single-entry-background.png /tmp/pubnub.dst/Applications/pubnub.app/right-single-entry-background.png
cCompileXIB /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/XIB/PNChangeAccessRightsView~ipad.xib
cCpResource pubnub/Resources/Images/Interface/left-section-header-background.png /tmp/pubnub.dst/Applications/pubnub.app/left-section-header-background.png
cCpResource pubnub/Resources/Images/Interface/red-small-right-segmented-button-selected.png /tmp/pubnub.dst/Applications/pubnub.app/red-small-right-segmented-button-selected.png
cCpResource pubnub/Resources/Images/Interface/right-section-header-background.png /tmp/pubnub.dst/Applications/pubnub.app/right-section-header-background.png
cCpResource pubnub/Resources/Images/Interface/side-menu-background.png /tmp/pubnub.dst/Applications/pubnub.app/side-menu-background.png
cCpResource pubnub/Resources/Images/Interface/pubnub-large2.png /tmp/pubnub.dst/Applications/pubnub.app/pubnub-large2.png
cCpResource pubnub/Resources/Images/Interface/red-small-left-segmented-button-selected.png /tmp/pubnub.dst/Applications/pubnub.app/red-small-left-segmented-button-selected.png
cCpResource pubnub/Resources/Images/Interface/white-button.png /tmp/pubnub.dst/Applications/pubnub.app/white-button.png
cCpResource pubnub/Resources/Images/Interface/red-small-right-segmented-button.png /tmp/pubnub.dst/Applications/pubnub.app/red-small-right-segmented-button.png
cCompileXIB /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/XIB/PNChannelInformationView~ipad.xib
cCompileXIB /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/XIB/PNAuthorizationKeyChangeView.xib
cCompileXIB /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/XIB/PNChannelCreationView~ipad.xib
cCpResource pubnub/Resources/Images/Interface/red-small-left-segmented-button.png /tmp/pubnub.dst/Applications/pubnub.app/red-small-left-segmented-button.png
cCompileXIB /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/XIB/PNChannelHistoryView~ipad.xib
cTouch /tmp/pubnub.dst/Applications/pubnub.app
cStrip /tmp/pubnub.dst/Applications/pubnub.app/pubnub
cSetOwnerAndGroup tuller:staff /tmp/pubnub.dst/Applications/pubnub.app
cSetMode u+w,go-w,a+rX /tmp/pubnub.dst/Applications/pubnub.app
cTouch /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app.dSYM

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c0000000053119F8A0000000000000198
t1393663882
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c00000000531F577700000000000003B4
t1394562935
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000531F5788000000000000019E
t1394562952
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000531F578C000000000058E0E0
t1394562956
s5824736

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c00000000531F578D00000000005B82F0
t1394562957
s5997296

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000531F578D0000000000446820
t1394562957
s4483104

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000531F578F000000000088D8C0
t1394562959
s8968384

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000531F5794000000000048F720
t1394562964
s4781856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Security.framework/Security
c00000000531F5795000000000013FD70
t1394562965
s1310064

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c00000000531F579600000000001081C0
t1394562966
s1081792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000531F57990000000001F1DE10
t1394562969
s32628240

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
c00000000531F57B700000000002BC360
t1394562999
s2868064

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/crt1.o
c00000000531F57C80000000000002338
t1394563016
s9016

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libSystem.dylib
c00000000531F57C9000000000008D370
t1394563017
s578416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libobjc.dylib
c00000000531F57C90000000000392E20
t1394563017
s3747360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libz.1.2.5.dylib
c00000000531F57C9000000000002B700
t1394563017
s177920

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/host/libdyld.dylib
c000000005315D36900000000000141F0
t1393939305
s82416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcache_sim.dylib
c00000000531F57C90000000000014A80
t1394563017
s84608

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcommonCrypto_sim.dylib
c00000000531F57C90000000000033BA0
t1394563017
s211872

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcompiler_rt_sim.dylib
c00000000531F57C9000000000001CFB0
t1394563017
s118704

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcopyfile_sim.dylib
c00000000531F57C9000000000001B2B0
t1394563017
s111280

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcorecrypto_sim.dylib
c00000000531F57C900000000000C9570
t1394563017
s824688

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdispatch.dylib
c00000000531F57C90000000000063280
t1394563017
s406144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdyld_sim.dylib
c00000000531F57C90000000000008880
t1394563017
s34944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libmacho_sim.dylib
c00000000531F57C90000000000015080
t1394563017
s86144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libnotify_sim.dylib
c00000000531F57C900000000000230F0
t1394563017
s143600

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libremovefile_sim.dylib
c00000000531F57C9000000000000E380
t1394563017
s58240

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_network.dylib
c00000000531F57C90000000000089380
t1394563017
s562048

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_override.dylib
c00000000531F57C90000000000017320
t1394563017
s95008

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_asl.dylib
c00000000531F57C90000000000039CD0
t1394563017
s236752

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_blocks.dylib
c00000000531F57C9000000000000B0B0
t1394563017
s45232

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_c.dylib
c00000000531F57CA0000000000167E80
t1394563018
s1474176

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_configuration.dylib
c00000000531F57CA00000000000106A0
t1394563018
s67232

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_dnssd.dylib
c00000000531F57CA000000000001CE40
t1394563018
s118336

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_info.dylib
c00000000531F57CA00000000000740C0
t1394563018
s475328

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_m.dylib
c00000000531F57CA000000000006CA60
t1394563018
s445024

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libunwind_sim.dylib
c00000000531F57CA000000000001BAD0
t1394563018
s113360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libxpc.dylib
c00000000531F57CA0000000000084A20
t1394563018
s543264

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a
c00000000531F57D1000000000000BB48
t1394563025
s47944

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/lib/darwin/libclang_rt.ios.a
c00000000531F57D1000000000000514C
t1394563025
s20812

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app
t2
s0

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app.dSYM
t1396279492
s102

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/Default-568h@2x.png
t1396019231
s18594

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/Default.png
t1396019231
s6540

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/Default@2x.png
t1396019231
s16107

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/Info.plist
t1396274165
s913

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/InfoPlist.strings
t1396019231
s42

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/PNAuditAccessRightsView~ipad.nib
t1396274177
s136

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/PNAuthorizationKeyChangeView.nib
t1396274178
s136

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/PNChangeAccessRightsView~ipad.nib
t1396274178
s136

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/PNChannelCreationView~ipad.nib
t1396274177
s136

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/PNChannelHistoryView~ipad.nib
t1396274178
s136

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/PNChannelInformationView~ipad.nib
t1396274177
s5735

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/PNIdentificationViewController.nib
t1396274176
s6566

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/PNIdentificationViewController~ipad.nib
t1396274176
s6891

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/PNMainViewController.nib
t1396274176
s1332

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/PNMainViewController~ipad.nib
t1396274177
s136

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/PkgInfo
t1396274165
s8

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/background.png
t1396019231
s21021

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/left-section-header-background.png
t1396019238
s3877

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/left-single-entry-background.png
t1396019238
s4092

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/pubnub
t1396274173
s1537132

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/pubnub-large.png
t1396019231
s1730

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/pubnub-large2.png
t1396019238
s1857

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/red-button.png
t1396019231
s3863

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/red-left-segmented-button.png
t1396019231
s3901

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/red-middle-segmented-button.png
t1396019231
s3850

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/red-right-segmented-button.png
t1396019231
s3887

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/red-small-left-segmented-button-selected.png
t1396019238
s3982

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/red-small-left-segmented-button.png
t1396019239
s3976

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/red-small-middle-segmented-button-selected.png
t1396019231
s3942

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/red-small-middle-segmented-button.png
t1396019231
s3942

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/red-small-right-segmented-button-selected.png
t1396019238
s3972

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/red-small-right-segmented-button.png
t1396019238
s3970

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/right-section-header-background.png
t1396019238
s3894

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/right-single-entry-background.png
t1396019238
s4090

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/side-menu-background.png
t1396019238
s7245

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/white-button.png
t1396019238
s3804

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/NSArray+PNAdditions.o
t2
s0

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/NSData+PNAdditions.o
t2
s0

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/NSDate+PNAdditions.o
t2
s0

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/NSDictionary+PNAdditions.o
t2
s0

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/NSInvocation+PNAdditions.o
t2
s0

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/NSMutableArray+PNAdditions.o
t2
s0

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/NSString+PNAddition.o
t2
s0

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/NSString+PNDemoAddition.o
t2
s0

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightOptions.o
t2
s0

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsAuditRequest.o
t2
s0

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsCollection.o
t2
s0

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsHelper.o
t2
s0

N/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/armv7/PNAccessRightsInformation.o
